Tarih,Americano,Espresso,Mocha,Latte,Filtre Kahve,White Chocolate Mocha,Hazelnut Latte,Coconut Latte,Su,Soda,Günlük Gelir,Müşteri Segmenti
2024-11-09,90,720,1900,3510,3150,1080,220,4950,440,1000,17060,Orta Segment
2024-11-10,3060,2000,4800,90,2175,1320,2310,5280,480,1520,23035,Orta Segment
2024-11-11,1350,1440,1100,3960,2850,3480,550,2200,980,1080,18990,Orta Segment
2024-11-12,3600,3040,4600,2160,2250,4800,110,3740,840,160,25300,Premium
2024-11-13,3150,160,0,3420,1275,0,2420,3410,360,280,14475,Fiyat Duyarlı
2024-11-14,2880,3520,2500,720,2625,480,4730,3190,80,960,21685,Orta Segment
2024-11-15,270,960,1300,1890,75,2280,110,4180,200,1040,12305,Fiyat Duyarlı
2024-11-16,2880,3920,3700,3780,975,840,4070,5280,220,1800,27465,Premium
2024-11-17,1170,2160,3600,4050,900,5040,1760,1210,180,880,20950,Orta Segment
2024-11-18,1800,1520,1000,270,2100,1320,3740,4400,140,1160,17450,Orta Segment
2024-11-19,4230,2160,3500,2250,825,0,3630,5060,460,1760,23875,Orta Segment
2024-11-20,1710,560,1200,2520,2850,2280,2420,1870,540,1840,17790,Orta Segment
2024-11-21,630,3200,4200,3960,75,3240,3190,2200,800,880,22375,Orta Segment
2024-11-22,540,3040,200,2970,2325,5040,770,1320,700,1920,18825,Orta Segment
2024-11-23,180,0,3200,1980,900,4320,2310,2200,720,1840,17650,Orta Segment
2024-11-24,1440,160,500,3240,3375,5520,4730,770,400,760,20895,Orta Segment
2024-11-25,2880,960,4900,900,1950,4320,3850,4950,140,680,25530,Premium
2024-11-26,4230,2160,900,450,3600,1320,440,4290,160,680,18230,Orta Segment
2024-11-27,990,3840,400,1530,3000,4320,1320,4950,920,40,21310,Orta Segment
2024-11-28,1890,1920,2200,1800,1200,5760,3080,660,280,120,18910,Orta Segment
2024-11-29,1890,2560,900,3690,2925,5760,3300,2420,940,1160,25545,Premium
2024-11-30,4050,2960,4300,3150,2250,5160,5060,4730,900,1280,33840,Premium
2024-12-01,2610,400,100,3600,2475,3240,1650,3410,780,1400,19665,Orta Segment
2024-12-02,3330,3440,1200,3330,1725,5520,4510,1100,340,680,25175,Premium
2024-12-03,3330,3520,3900,2970,3300,1680,3190,2310,820,1440,26460,Premium
2024-12-04,3960,2480,100,1440,2550,600,1650,2310,380,720,16190,Fiyat Duyarlı
2024-12-05,630,3520,1900,3240,3525,5160,1210,4620,100,1840,25745,Premium
2024-12-06,2340,3680,0,2160,375,2280,1760,2640,220,1080,16535,Orta Segment
2024-12-07,2340,1600,3600,3330,1350,5880,1650,2310,20,1560,23640,Orta Segment
2024-12-08,2970,1200,800,990,2175,1560,1210,2970,120,760,14755,Fiyat Duyarlı
2024-12-09,1800,1600,1600,1980,450,120,770,3080,300,1920,13620,Fiyat Duyarlı
2024-12-10,2610,800,800,3690,675,960,2090,1320,40,1280,14265,Fiyat Duyarlı
2024-12-11,2880,2880,1000,1890,3000,4320,220,1870,880,440,19380,Orta Segment
2024-12-12,2430,2800,1400,1800,2325,2280,1650,110,40,560,15395,Fiyat Duyarlı
2024-12-13,4140,2720,2300,2340,2475,3000,3190,3080,520,1600,25365,Premium
2024-12-14,2880,1440,3700,2700,2025,3360,4840,2200,980,1520,25645,Premium
2024-12-15,360,1520,3400,450,1050,0,2420,1540,840,40,11620,Fiyat Duyarlı
2024-12-16,4230,1360,2900,2340,2175,4080,2970,2860,780,1120,24815,Premium
2024-12-17,1620,3680,3000,3510,2700,600,4290,5390,740,1600,27130,Premium
2024-12-18,270,3200,4800,2970,2100,4320,440,3300,640,360,22400,Orta Segment
2024-12-19,3060,3840,400,990,1575,480,2090,1540,540,40,14555,Fiyat Duyarlı
2024-12-20,4320,1040,4300,3960,225,3840,4290,2420,0,400,24795,Premium
2024-12-21,1440,1120,4900,540,1425,5760,4730,2530,140,480,23065,Orta Segment
2024-12-22,3870,2400,1300,810,2325,1560,0,4730,720,360,18075,Orta Segment
2024-12-23,2430,0,1000,3960,2625,1320,3190,1320,620,520,16985,Orta Segment
2024-12-24,2610,160,800,1440,3675,4920,2200,2310,940,680,19735,Orta Segment
2024-12-25,2520,1200,3300,2250,225,2280,2090,4620,840,320,19645,Orta Segment
2024-12-26,4050,1760,1100,1800,1950,5880,550,3960,720,1520,23290,Orta Segment
2024-12-27,450,800,3400,2430,1200,2760,2310,3520,60,1080,18010,Orta Segment
2024-12-28,3060,880,3400,4050,825,5040,1870,220,580,80,20005,Orta Segment
2024-12-29,3600,720,0,90,1575,3960,770,1980,100,760,13555,Fiyat Duyarlı
2024-12-30,3240,2480,3900,3780,1200,2880,4180,2420,900,200,25180,Premium
2024-12-31,2070,1200,2100,0,675,5880,3410,3080,360,1040,19815,Orta Segment
